"","phyto_lab_id","phyto_site_name","psp_id_1","collection_date","Lat","Lon","Species","Cells_L","Toxin","Scientific","Cells","Conc","y","uid","sample_date"
"249","Phyto051723PSP19.044"," Smith Cove *","PSP19.044",2023-05-17 00:00:00,"44.372902","-68.76036","PNSM","28424","ASP","Pseudo-nitzschia Small",28424,"Abundant",15000,"Phyto051723PSP19.044 PNSM",2023-05-17
"250","Phyto051723PSP12.6"," Fort Popham *","PSP12.6",2023-05-17 00:00:00,"43.755061","-69.784828","PNSM","2452","ASP","Pseudo-nitzschia Small",2452,"Present",15000,"Phyto051723PSP12.6 PNSM",2023-05-17
"251","Phyto051723PSP12.6"," Fort Popham *","PSP12.6",2023-05-17 00:00:00,"43.755061","-69.784828","PNLG","105","ASP","Pseudo-nitzschia Large",105,"Present",2000,"Phyto051723PSP12.6 PNLG",2023-05-17
"252","Phyto051723PSP12.6"," Fort Popham *","PSP12.6",2023-05-17 00:00:00,"43.755061","-69.784828","Dsum","38","DSP","Dinophysis",38,"Present",750,"Phyto051723PSP12.6 Dsum",2023-05-17
"253","Phyto051623PSP15.13"," Christmas Cove *","PSP15.13",2023-05-16 00:00:00,"43.84756","-69.55702","PNSM","49219","ASP","Pseudo-nitzschia Small",49219,"Abundant",15000,"Phyto051623PSP15.13 PNSM",2023-05-16
"254","Phyto051623PSP15.13"," Christmas Cove *","PSP15.13",2023-05-16 00:00:00,"43.84756","-69.55702","AL","38","PSP","Alexandrium",38,"Present",100,"Phyto051623PSP15.13 AL",2023-05-16
"255","Phyto051623PSP15.13"," Christmas Cove *","PSP15.13",2023-05-16 00:00:00,"43.84756","-69.55702","Dsum","45","DSP","Dinophysis",45,"Present",750,"Phyto051623PSP15.13 Dsum",2023-05-16
"256","Phyto051523PSP10.2"," Cape Porpoise *","PSP10.2",2023-05-15 00:00:00,"43.36592","-70.43032","Dsum","8","DSP","Dinophysis",8,"Present",750,"Phyto051523PSP10.2 Dsum",2023-05-15
"257","Phyto051223PSP18.21"," Hurricane Island *","PSP18.21",2023-05-12 00:00:00,"44.0329","-68.8837","AL","30","PSP","Alexandrium",30,"Present",100,"Phyto051223PSP18.21 AL",2023-05-12
"258","Phyto051223PSP18.21"," Hurricane Island *","PSP18.21",2023-05-12 00:00:00,"44.0329","-68.8837","Dsum","22","DSP","Dinophysis",22,"Present",750,"Phyto051223PSP18.21 Dsum",2023-05-12
"259","Phyto051123PSP10.145"," Webhannet River *","PSP10.145",2023-05-11 00:00:00,"43.320514","-70.564503","Dsum","8","DSP","Dinophysis",8,"Present",750,"Phyto051123PSP10.145 Dsum",2023-05-11
"260","Phyto050923PSP11.133"," Chebeague Island Boatyard *","PSP11.133",2023-05-09 00:00:00,"43.73","-70.109167","AL","60","PSP","Alexandrium",60,"Present",100,"Phyto050923PSP11.133 AL",2023-05-09
"261","Phyto050923PSP11.133"," Chebeague Island Boatyard *","PSP11.133",2023-05-09 00:00:00,"43.73","-70.109167","PNLG","150","ASP","Pseudo-nitzschia Large",150,"Present",2000,"Phyto050923PSP11.133 PNLG",2023-05-09
"262","Phyto050923PSP11.133"," Chebeague Island Boatyard *","PSP11.133",2023-05-09 00:00:00,"43.73","-70.109167","PNSM","19855","ASP","Pseudo-nitzschia Small",19855,"Abundant",15000,"Phyto050923PSP11.133 PNSM",2023-05-09
"263","Phyto050923PSP11.133"," Chebeague Island Boatyard *","PSP11.133",2023-05-09 00:00:00,"43.73","-70.109167","Dsum","23","DSP","Dinophysis",23,"Present",750,"Phyto050923PSP11.133 Dsum",2023-05-09
"264","Phyto050823PSP19.044"," Smith Cove *","PSP19.044",2023-05-09 00:00:00,"44.372902","-68.76036","PNSM","74","ASP","Pseudo-nitzschia Small",74,"Present",15000,"Phyto050823PSP19.044 PNSM",2023-05-09
"265","Phyto050823PSP10.2"," Cape Porpoise *","PSP10.2",2023-05-08 00:00:00,"43.36592","-70.43032","AL","52","PSP","Alexandrium",52,"Present",100,"Phyto050823PSP10.2 AL",2023-05-08
"266","Phyto050823PSP10.2"," Cape Porpoise *","PSP10.2",2023-05-08 00:00:00,"43.36592","-70.43032","Dsum","68","DSP","Dinophysis",68,"Present",750,"Phyto050823PSP10.2 Dsum",2023-05-08
"267","Phyto050823PSP19.042"," Bagaduce South *","PSP19.042",2023-05-08 00:00:00,"44.39795","-68.70553","PNSM","38","ASP","Pseudo-nitzschia Small",38,"Present",15000,"Phyto050823PSP19.042 PNSM",2023-05-08
"268","Phyto050423PSP14.21"," Newagen","PSP14.21",2023-05-04 00:00:00,"43.78639","-69.65778","PNSM","105","ASP","Pseudo-nitzschia Small",105,"Present",15000,"Phyto050423PSP14.21 PNSM",2023-05-04
"269","Phyto050223PSP11.133"," Chebeague Island Boatyard *","PSP11.133",2023-05-02 00:00:00,"43.73","-70.109167","AL","15","PSP","Alexandrium",15,"Present",100,"Phyto050223PSP11.133 AL",2023-05-02
"270","Phyto050223PSP11.133"," Chebeague Island Boatyard *","PSP11.133",2023-05-02 00:00:00,"43.73","-70.109167","Dsum","30","DSP","Dinophysis",30,"Present",750,"Phyto050223PSP11.133 Dsum",2023-05-02
"271","Phyto050123PSP10.2"," Cape Porpoise *","PSP10.2",2023-05-01 00:00:00,"43.36592","-70.43032","Dsum","16","DSP","Dinophysis",16,"Present",750,"Phyto050123PSP10.2 Dsum",2023-05-01
